Job Title,Location,Minimum Salary,Maximum Salary,Technologies,Company,Seniority Level,Job Link
Senior Full-Stack/Back-end Developer C++,Kraków,18 000,23 000,"Fullstack, Python, C++, JavaScript",Motorola Solutions Systems Polska,Senior,https://nofluffjobs.com/pl/job/senior-full-stack-back-end-developer-c--motorola-solutions-systems-polska-krakow-1
Performance Tester,Zdalnie,16 800,23 100,"Testing, Python, JMeter, Locust",Sii Polska,Senior,https://nofluffjobs.com/pl/job/performance-tester-sii-polska-remote-1
Fullstack Developer (Java/Angular),Zdalnie,20 160,26 880,"Fullstack, Python, Angular, Team work",Knowit,Mid,https://nofluffjobs.com/pl/job/fullstack-developer-java-angular-knowit-remote
Senior Business Analyst,Kraków,Not specified,Not specified,"Business Analysis, Python, ETL, SAS",HSBC Technology Poland,Senior,https://nofluffjobs.com/pl/job/senior-business-analyst-hsbc-technology-poland-krakow-2
DevOps Engineer (Canada PST),Zdalnie,22 680,28 560,"DevOps, Python, Ansible, AWS",AVENGA,Senior,https://nofluffjobs.com/pl/job/devops-engineer-canada-pst-avenga-remote
Senior Embedded Engineer,Wrocław,18 480,24 360,"Embedded, Python, C++, Embedded system",Clone Incorporated,Senior,https://nofluffjobs.com/pl/job/senior-embedded-engineer-clone-incorporated-wroclaw-2
Medior/Senior Mendix Low-Code fejlesztő,Zdalnie,8 740,10 283,"Fullstack, Python, Mendix, Angular",Stylers Kft.,Mid,https://nofluffjobs.com/pl/job/medior-senior-mendix-low-code-fejleszto-stylers-kft--remote
Senior Product Analyst,Zdalnie,20 501,24 601,"Data, Python, SQL, Communication skills",N-iX,Senior,https://nofluffjobs.com/pl/job/senior-product-analyst-n-ix-remote
Senior Cloud Data Engineer,Warszawa,Not specified,Not specified,"Data, Python, SQL, Git",SEB (Skandinaviska Enskilda Banken),Senior,https://nofluffjobs.com/pl/job/senior-cloud-data-engineer-seb-skandinaviska-enskilda-banken-warszawa-1
Full-Stack Developer,Warsaw,12 000,17 000,"Fullstack, Python, JavaScript, Web applications",Engager.app,Mid,https://nofluffjobs.com/pl/job/full-stack-developer-engager-app-warsaw
Senior Engineering Manager,Warszawa,Not specified,Not specified,"Architecture, Python, Big data, J2EE",VISA,Senior,https://nofluffjobs.com/pl/job/senior-engineering-manager-visa-warszawa
Security Engineer,Kraków,14 000,23 000,"Security, Python, Enterprise Security, SIEM",Motorola Solutions Systems Polska,Mid,https://nofluffjobs.com/pl/job/security-engineer-motorola-solutions-systems-polska-krakow-1
Senior Cloud Engineer,Gdańsk,26 880,30 240,"DevOps, Python, AWS, Terraform",Devire,Senior,https://nofluffjobs.com/pl/job/senior-cloud-engineer-devire-gdansk
Analityk/-czka Biznesowo-Systemowy/-a - Partner and Payment Squad.,Warszawa,Not specified,Not specified,"Business Analysis, Python, MSSQL, Oracle",T-Mobile Polska,Mid,https://nofluffjobs.com/pl/job/analityk-czka-biznesowo-systemowy-a-partner-and-payment-squad--t-mobile-polska-warszawa
Data Engineer (Investment Banking Tech),Kraków,10 000,16 000,"Data, Python, Functional programming languages, Python / R",HSBC Technology Poland,Mid,https://nofluffjobs.com/pl/job/data-engineer-investment-banking-tech-hsbc-technology-poland-krakow
"AVP, Senior Analyst - Global Finance Analytics",Kraków,Not specified,Not specified,"Business Analysis, Python, Degree, Credit Risk Modelling",HSBC Technology Poland,Senior,https://nofluffjobs.com/pl/job/avp-senior-analyst-global-finance-analytics-hsbc-technology-poland-krakow
Senior Data Scientist Generative AI,Zdalnie,20 000,30 000,"AI/ML, Python, CV, NLP",SoftServe,Senior,https://nofluffjobs.com/pl/job/senior-data-scientist-generative-ai-softserve-remote-3
Senior Data Scientist,Warszawa,29 000,36 833,"Data, Python, SQL, Data science",Asana,Senior,https://nofluffjobs.com/pl/job/senior-data-scientist-asana-warszawa-1
Senior Data Engineer,Wrocław,24 700,27 700,"Data, Python, Data pipelines, Machine learning",AVENGA,Senior,https://nofluffjobs.com/pl/job/senior-data-engineer-avenga-wroclaw-1
Software Engineer,Zdalnie,13 000,18 000,"Backend, Python, PHP, Sympfony",Enzode,Mid,https://nofluffjobs.com/pl/job/software-engineer-enzode-remote
Data Analyst Germany (Hybrid Berlin) MID and Senior,Berlin,26 820,26 820,"Data, Python, Degree, Data science",Link Group,Senior,https://nofluffjobs.com/pl/job/data-analyst-germany-hybrid-berlin-mid-and-senior-link-group-berlin
2nd Line Support Engineer (Hybrid – Berlin),Berlin,13 410,17 880,"Support, Python, Cloud platform, Commvault",Link Group,Senior,https://nofluffjobs.com/pl/job/2nd-line-support-engineer-hybrid-berlin-link-group-berlin
Compute Engineer (Hybrid – Berlin),Berlin,17 880,26 820,"Fullstack, Python, Windows Server, VMware",Link Group,Senior,https://nofluffjobs.com/pl/job/compute-engineer-hybrid-berlin-link-group-berlin
Integration Developer (TIBCO BA) - Remote,Zdalnie,16 800,20 160,"DevOps, Python, TIBCO, Automated testing",Link Group,Senior,https://nofluffjobs.com/pl/job/integration-developer-tibco-ba-remote-link-group
Senior Full Stack Developer (NodeJS/React),Zdalnie,28 701,30 751,"Fullstack, Python, Node.js, React",Adaptiq,Senior,https://nofluffjobs.com/pl/job/senior-full-stack-developer-nodejs-react-adaptiq-remote
Junior Fullstack Developer,Warszawa,7 500,15 000,"Fullstack, Python, JavaScript, SQL",DIALO sp. z o.o.,Junior,https://nofluffjobs.com/pl/job/junior-fullstack-developer-dialo-warszawa
Middle Data Engineer (AWS),Zdalnie,Not specified,Not specified,"Data, Python, AWS, angielski",Provectus,Mid,https://nofluffjobs.com/pl/job/middle-data-engineer-aws-provectus-remote
Application Security Engineer,Zdalnie,Not specified,Not specified,"Security, Python, Azure, Secure_SDLC",Intellias,Mid,https://nofluffjobs.com/pl/job/application-security-engineer-intellias-remote
Customer Support Engineer - (Relocation to London),Londyn,12 816,25 632,"Support, Python, Customer Support, Node.js",Kaedim,Mid,https://nofluffjobs.com/pl/job/customer-support-engineer-relocation-to-london-kaedim-londyn
Software Engineer (Relocation to London),Londyn,14 952,29 904,"Fullstack, Python, React, Tailwind",Kaedim,Mid,https://nofluffjobs.com/pl/job/software-engineer-relocation-to-london-kaedim-londyn
DevOps Engineer (Relocation do London),Londyn,14 952,27 768,"DevOps, Python, Degree, Scripting language",Kaedim,Mid,https://nofluffjobs.com/pl/job/devops-engineer-relocation-do-london-kaedim-londyn
Azure Cloud Automation Engineer,Warszawa,10 000,15 000,"DevOps, Python, Azure, Azure Cloud",Omada,Junior,https://nofluffjobs.com/pl/job/azure-cloud-automation-engineer-omada-warszawa
Network Automation Consultant,Zdalnie,Not specified,Not specified,"DevOps, Python, Networking, Protocols",Experis Polska,Senior,https://nofluffjobs.com/pl/job/network-automation-consultant-experis-polska-remote-1
Senior Data Engineer (Azure / Databricks),Zdalnie,26 880,33 600,"Data, Python, Microsoft azure, Databricks",GetInData | Part of Xebia,Senior,https://nofluffjobs.com/pl/job/senior-data-engineer-azure-databricks-getindata-part-of-xebia-remote
QA Automation Test Engineer (Szczecin or Wrocław),Szczecin,18 480,25 200,"Automatyka, Python, QA, Robot Framework",Spyrosoft,Senior,https://nofluffjobs.com/pl/job/qa-automation-test-engineer-szczecin-or-wroclaw-spyrosoft-szczecin
Marketing Analytics Specialist,Łódź,7 740,12 340,"Marketing, Python, Google Analytics, GTM",Full Stack Experts,Mid,https://nofluffjobs.com/pl/job/marketing-analytics-specialist-full-stack-experts-lodz
Senior Storage Engineer with French,Kraków,Not specified,Not specified,"Sys. Administrator, Python, Storage, SAN",Capgemini Polska Sp. z o.o.,Mid,https://nofluffjobs.com/pl/job/senior-storage-engineer-with-french-capgemini-polska-krakow
Android Automotive Software Engineer,Zdalnie,33 600,33 600,"Backend, Python, Java, Yocto",Spyrosoft,Senior,https://nofluffjobs.com/pl/job/android-automotive-software-engineer-spyrosoft-remote-2
Power BI Data Analyst,Zdalnie,19 320,25 200,"Data, Python, Azure, Power BI",Holisticon Connect,Mid,https://nofluffjobs.com/pl/job/power-bi-data-analyst-holisticon-connect-remote-1
Backend Engineer (Infrastructure),Zdalnie,Not specified,Not specified,"Backend, Python, AWS, Boost",Welltech,Mid,https://nofluffjobs.com/pl/job/backend-engineer-infrastructure-welltech-remote
Data Engineer,Zdalnie,26 880,31 920,"Data, Python, Spark, Microsoft Azure",emagine Sp. Z o.o.,Senior,https://nofluffjobs.com/pl/job/data-engineer-emagine-remote-2
FullStack Node Developer,Zdalnie,Not specified,Not specified,"Fullstack, Python, Node.js, Nest.js",Euvic S.A.,Mid,https://nofluffjobs.com/pl/job/fullstack-node-developer-euvic-remote
Software Engineer - Golang at Koyeb - relocation to Paris,Zdalnie,20 501,25 626,"Backend, Python, Golang, SSO",Koyeb,Mid,https://nofluffjobs.com/pl/job/software-engineer-golang-at-koyeb-relocation-to-paris-koyeb-remote
DevSecOps Specialist,Warszawa,Not specified,Not specified,"DevOps, Python, SDLC, CD",Experis Polska,Senior,https://nofluffjobs.com/pl/job/devsecops-specialist-experis-polska-warszawa-1
Architekt Danych,Warszawa,Not specified,Not specified,"Data, Python, Databricks, Oracle",Santander Bank Polska,Mid,https://nofluffjobs.com/pl/job/architekt-danych-santander-bank-polska-warszawa
"SAS Software Engineer (preferred SAS CI, Viya)",Warszawa,Not specified,Not specified,"Data, Python, SAS, SAS Intelligent Decisioning (SID)",TotalDevs sp. z o.o.,Mid,https://nofluffjobs.com/pl/job/sas-software-engineer-preferred-sas-ci-viya-totaldevs-warszawa
Automation Tester / QA,Kraków,16 800,21 840,"Testing, Python, Selenium, Selenide",Scalo,Senior,https://nofluffjobs.com/pl/job/automation-tester-qa-scalo-krakow
Cloud Security Manager IAM with Okta,Zdalnie,20 160,22 848,"Security, Python, Okta, AWS",ITFS Sp. z o.o.,Mid,https://nofluffjobs.com/pl/job/cloud-security-manager-iam-with-okta-itfs-remote
Cloud Engineer,Krakow,25 200,33 600,"DevOps, Python, K8s, Cloud",Mindbox S.A.,Senior,https://nofluffjobs.com/pl/job/cloud-engineer-mindbox-krakow-2
Remote Atlassian Engineer,Zdalnie,Not specified,Not specified,"Sys. Administrator, Python, Groovy, Atlassian",G2A,Mid,https://nofluffjobs.com/pl/job/remote-atlassian-engineer-g2a
Remote Head of Data Analytics,Zdalnie,Not specified,Not specified,"Business Analysis, Python, SQL, R",G2A,Senior,https://nofluffjobs.com/pl/job/remote-head-of-data-analytics-g2a
Technical Support,Gdańsk,5 330,6 150,"Support, Python, Linux, SQL",Quod Financial,Trainee,https://nofluffjobs.com/pl/job/technical-support-quod-financial-gdansk-2
Technology Operation Officer,Wrocław,Not specified,Not specified,"DevOps, Python, Docker, AWS",HumanIT Group,Senior,https://nofluffjobs.com/pl/job/technology-operation-officer-humanit-group-wroclaw
Site Reliability Engineer + Kafka,Warszawa,25 200,25 200,"DevOps, Python, Kafka, SRE",Link Group,Senior,https://nofluffjobs.com/pl/job/site-reliability-engineer-kafka-link-group-warszawa
SENIOR CUSTOMER AND MARKETING ANALYST,Warsaw,12 000,15 000,"Business Analysis, Python, Cloud, AWS",Decathlon Sp. z o.o.,Mid,https://nofluffjobs.com/pl/job/senior-customer-and-marketing-analyst-decathlon-warsaw
Site Reliability Engineer + Hadoop,Warszawa,25 200,25 200,"DevOps, Python, Hadoop, SRE",Link Group,Senior,https://nofluffjobs.com/pl/job/site-reliability-engineer-hadoop-link-group-warszawa
Mid Fullstack Developer,Szczecin,15 000,22 000,"Fullstack, Python, JavaScript, Node.js",Consileon Polska,Mid,https://nofluffjobs.com/pl/job/mid-fullstack-developer-consileon-polska-szczecin
Head of Analytics,Zdalnie,Not specified,Not specified,"Business Intelligence, Python, Power BI, SQL",Magnetics,Expert,https://nofluffjobs.com/pl/job/head-of-analytics-magnetics-remote
Data Engineer in Warsaw (Middle/Spark),Warsaw,Not specified,Not specified,"Data, Python, Spark, DWH",TalentsToday,Mid,https://nofluffjobs.com/pl/job/data-engineer-in-warsaw-middle-spark-talentstoday-warsaw-1
"Sr Backend Developer with Golang (US, eCatholic)",Zdalnie,19 320,27 720,"Backend, Python, Golang, Go",From Poland With Dev,Senior,https://nofluffjobs.com/pl/job/sr-backend-developer-with-golang-us-ecatholic-from-poland-with-dev-remote
Full Stack Developer,Zdalnie,Not specified,Not specified,"Fullstack, Python, JavaScript, TypeScript",Hinty.co,Mid,https://nofluffjobs.com/pl/job/full-stack-developer-hinty-co-remote
Senior MLOps Engineer,Zdalnie,Not specified,Not specified,"AI/ML, Python, Azure, CD",ELEKS,Senior,https://nofluffjobs.com/pl/job/senior-mlops-engineer-eleks-remote
Middle/Senior Software Developer (C++),Zdalnie,Not specified,Not specified,"Backend, Python, C++, Multithreading",ELEKS,Senior,https://nofluffjobs.com/pl/job/middle-senior-software-developer-c--eleks-remote
Senior Full-Stack (Python+React.js) Developer,Zdalnie,Not specified,Not specified,"Fullstack, Python, React, Django",ELEKS,Senior,https://nofluffjobs.com/pl/job/senior-full-stack-python-react-js-developer-eleks-remote
Senior Backend Engineer - Ruby on Rails,Zdalnie,20 000,28 000,"Backend, Python, Ruby on Rails, Ruby",Knowde Inc.,Senior,https://nofluffjobs.com/pl/job/senior-backend-engineer-ruby-on-rails-knowde-remote-1
Data Engineer,Zdalnie,30 240,30 240,"Data, Python, SQL, Data modelling",emagine Sp. Z o.o.,Mid,https://nofluffjobs.com/pl/job/data-engineer-emagine-remote-3
Senior MLOps Engineer,Zdalnie,26 880,33 600,"Data, Python, Cloud, Bash",GetInData | Part of Xebia,Senior,https://nofluffjobs.com/pl/job/senior-mlops-engineer-getindata-part-of-xebia-remote
Senior Java Developer,Łódź,Not specified,Not specified,"Backend, Python, Java, JavaFX",Pixel Technology,Senior,https://nofluffjobs.com/pl/job/senior-java-developer-pixel-technology-lodz
Software Engineer,Warszawa,12 000,14 000,"Fullstack, Python, React, .NET",MicroStrategy,Junior,https://nofluffjobs.com/pl/job/software-engineer-microstrategy-warszawa
eCRM Intern,Warszawa,Not specified,Not specified,"Marketing, Python, MS Office, Excel",5BONSAI,Trainee,https://nofluffjobs.com/pl/job/ecrm-intern-5bonsai-warszawa
Marketing Automation Intern,Warszawa,Not specified,Not specified,"Marketing, Python, MS Office, Excel",5BONSAI,Trainee,https://nofluffjobs.com/pl/job/marketing-automation-intern-5bonsai-warszawa
Senior Data Analyst (Operations),Warszawa,Not specified,Not specified,"Business Analysis, Python, SQL, BI Tools",AirHelp,Senior,https://nofluffjobs.com/pl/job/senior-data-analyst-operations-airhelp-warszawa
Cloud Infrastructure DBA,Zdalnie,11 000,22 000,"DevOps, Python, AWS, PostgreSQL",Shiji Poland,Senior,https://nofluffjobs.com/pl/job/cloud-infrastructure-dba-shiji-poland-remote
Software Engineer II (Linux Application Developer),Warsaw,13 750,22 083,"Embedded, Python, Linux, C++",EditShare,Mid,https://nofluffjobs.com/pl/job/software-engineer-ii-linux-application-developer-editshare-warsaw
Junior IT Support Specialist,Zdalnie,7 000,10 000,"Support, Python, SQL, REST API",PragmaGO.tech Sp. z o.o.,Junior,https://nofluffjobs.com/pl/job/junior-it-support-specialist-pragmago-tech-remote
Senior Full-Stack/Back-end Developer C++,Kraków,18 000,23 000,"Fullstack, Python, C++, JavaScript",Motorola Solutions Systems Polska,Senior,https://nofluffjobs.com/pl/job/senior-full-stack-back-end-developer-c--motorola-solutions-systems-polska-krakow
ETL Tester with SQL,Warszawa,20 160,20 160,"Testing, Python, SQL, Ansible",emagine Sp. Z o.o.,Mid,https://nofluffjobs.com/pl/job/etl-tester-with-sql-emagine-warszawa
Remote Senior Devops Engineer (GCP + Azure),Zdalnie,21 000,31 000,"DevOps, Python, AWS, GCP",TotalDevs sp. z o.o.,Senior,https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-gcp-azure-totaldevs
Senior Data Engineer,Warsaw,24 000,29 000,"Data, Python, Spark, Airflow",SambaTV,Senior,https://nofluffjobs.com/pl/job/senior-data-engineer-sambatv-warsaw
Specjalista ds. rozliczeń i zmiany sprzedawcy,Katowice,Not specified,Not specified,"Obsługa klienta, Python, Java, polski",ENGIE Zielona Energia Sp. z o.o.,Junior,https://nofluffjobs.com/pl/job/specjalista-ds-rozliczen-i-zmiany-sprzedawcy-engie-zielona-energia-katowice
Data Engineer (Fulfillment),Kraków,20 000,30 000,"Data, Python, Scala, Hadoop",Tesco Technology,Mid,https://nofluffjobs.com/pl/job/data-engineer-fulfillment-tesco-technology-krakow-5
Middle/Senior Software Engineer,Kraków,Not specified,Not specified,"Backend, Python, Java, JVM",LotusFlare,Mid,https://nofluffjobs.com/pl/job/middle-senior-software-engineer-lotusflare-krakow
Senior Test Engineer with Squish,Zdalnie,16 800,22 680,"Testing, Python, Squish, Test automation",Spyrosoft,Senior,https://nofluffjobs.com/pl/job/senior-test-engineer-with-squish-spyrosoft-remote
Administrator Systemów,Warszawa,25 200,25 200,"Sys. Administrator, Python, RHEL, Bash script",P&P Solutions Sp. z o.o.,Mid,https://nofluffjobs.com/pl/job/administrator-systemow-p-p-solutions-warszawa
DevOps Engineer,Kraków,Not specified,Not specified,"DevOps, Python, Linux, SQL",BrainSHARE IT,Mid,https://nofluffjobs.com/pl/job/devops-engineer-brainshare-it-krakow
DevOps Engineer,Gdańsk,18 480,25 200,"DevOps, Python, Java, VCS",emagine Sp. Z o.o.,Mid,https://nofluffjobs.com/pl/job/devops-engineer-emagine-gdansk-3
Programista / Web-developer,Zdalnie,10 643,21 286,"Backend, Python, Django, Clean Code",ADAMANTA SP. Z O.O.,Mid,https://nofluffjobs.com/pl/job/programista-web-developer-adamanta-remote
Senior Analytics Engineer (Azure),Zdalnie,21 840,30 240,"Data, Python, Azure, Power BI",GetInData | Part of Xebia,Senior,https://nofluffjobs.com/pl/job/senior-analytics-engineer-azure-getindata-part-of-xebia-remote
Data Engineer,Zdalnie,22 000,26 000,"Data, Python, Spark, Databricks",Sunscrapers,Mid,https://nofluffjobs.com/pl/job/data-engineer-sunscrapers-remote-2
Lead Data Engineer,Zdalnie,25 200,33 600,"Data, Python, Ms azure, Enterprise Architect",Elitmind,Expert,https://nofluffjobs.com/pl/job/lead-data-engineer-elitmind-remote
Senior DevOps Engineer (AWS/Azure/GCP) (Germany),Zdalnie,22 350,26 820,"DevOps, Python, Azure, Cloud platform",Link Group,Senior,https://nofluffjobs.com/pl/job/senior-devops-engineer-aws-azure-gcp-germany-link-group-remote
System Architect,Berlin,6 300,7 350,"Architecture, Python, AWS, Java",Link Group,Expert,https://nofluffjobs.com/pl/job/system-architect-link-group-berlin
"Mid Backend Developer with Golang (US, eCatholic)",Zdalnie,11 760,21 000,"Backend, Python, Golang, Go",From Poland With Dev,Mid,https://nofluffjobs.com/pl/job/mid-backend-developer-with-golang-us-ecatholic-from-poland-with-dev-remote-1
Continuous Improvement Analyst,Warszawa,Not specified,Not specified,"Business Analysis, Python, R, Data analysis",Perrigo,Mid,https://nofluffjobs.com/pl/job/continuous-improvement-analyst-perrigo-warszawa
Business Analyst (+QA) 100% remote,Zdalnie,21 840,26 880,"Business Analysis, Python, Business Analyst, Testing",Devire,Senior,https://nofluffjobs.com/pl/job/business-analyst-qa-100-remote-devire
Data Engineering Tech Lead (GCP),Zdalnie,28 560,36 960,"Data, Python, GCP, Airflow",Lingaro,Expert,https://nofluffjobs.com/pl/job/data-engineering-tech-lead-gcp-lingaro-remote
C# Developer,Zdalnie,15 500,17 500,"Backend, Python, C#, SQL",Connectis_,Mid,https://nofluffjobs.com/pl/job/c-developer-connectis--remote-1
Senior Performance Engineer - DevOps,Kraków,28 250,35 800,"DevOps, Python, MySQL, PostgreSQL",Beekeeper AG,Senior,https://nofluffjobs.com/pl/job/senior-performance-engineer-devops-beekeeper-krakow
Specjalista ds. R&D,Zdalnie,12 000,17 000,"Architecture, Python, Analiza danych, AWS",Aplikacje Krytyczne Sp. z o.o.,Mid,https://nofluffjobs.com/pl/job/specjalista-ds-r-d-aplikacje-krytyczne-remote
"Cloud Engineer (Krakow or Wroclaw, Poland)",Kraków,23 000,28 000,"DevOps, Python, Cloud development, AWS",Unit8 SA,Senior,https://nofluffjobs.com/pl/job/cloud-engineer-krakow-or-wroclaw-poland-unit8-krakow
Full-Stack / Front-End Developer (Angular),Kraków,10 000,18 000,"Fullstack, Python, Angular, JavaScript",Motorola Solutions Systems Polska,Senior,https://nofluffjobs.com/pl/job/full-stack-front-end-developer-angular-motorola-solutions-systems-polska-krakow
DevOps Engineer,Zdalnie,Not specified,Not specified,"DevOps, Python, Scala, Azure",PAR Data Central,Senior,https://nofluffjobs.com/pl/job/devops-engineer-par-data-central-remote
Rmt. Mid/Senior QA - Test Automation engineer,Zdalnie,16 000,22 000,"Testing, Python, Selenium, JavaScript",Meant4 Software,Senior,https://nofluffjobs.com/pl/job/rmt-mid-senior-qa-test-automation-engineer-meant4-software-remote-2
Remote Senior DevOps Engineer,Zdalnie,20 000,27 000,"DevOps, Python, Terraform, Ansible",Jirav,Expert,https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-jirav
Junior Administrator Systemów Linux remote,Zdalnie,5 000,5 500,"Design, Python, Linux, PHP",Next Mobile P.S.A.,Junior,https://nofluffjobs.com/pl/job/junior-administrator-systemow-linux-remote-next-mobile-p-s-a-
Senior Java developer,Kraków,23 000,29 000,"Backend, Python, Java, SaaS",Maxio,Senior,https://nofluffjobs.com/pl/job/senior-java-developer-maxio-krakow
Senior/Lead Power BI Engineer,Zdalnie,24 601,29 111,"Business Intelligence, Python, Power BI, DAX",N-iX,Senior,https://nofluffjobs.com/pl/job/senior-lead-power-bi-engineer-n-ix-remote
Mid Business Intelligence Analyst,Kraków,Not specified,Not specified,"Business Intelligence, Python, Data integration, ETL process",Amway,Mid,https://nofluffjobs.com/pl/job/mid-business-intelligence-analyst-amway-krakow
Junior Delivery Engineer,Zdalnie,6 000,10 000,"Data, Python, SQL, Database",MasterBorn,Junior,https://nofluffjobs.com/pl/job/junior-delivery-engineer-masterborn-remote
Junior Cyber Defense Specialist,Kraków,7 000,11 000,"Security, Python, Information Security, SoC",Motorola Solutions Systems Polska,Junior,https://nofluffjobs.com/pl/job/junior-cyber-defense-specialist-motorola-solutions-systems-polska-krakow
Java Software Engineer - Remote   NOWA,Zdalnie,12 750,23 000,"Testing, Python, Java, Spring Boot",CodiLime,Mid,https://nofluffjobs.com/pl/job/java-software-engineer-remote-codilime
